"","Pathway","numDEInCat","numInCat","term","ontology","PValue","FDR"
"46","GO:0006323",6,50,"DNA packaging","BP",1.83110443000554e-05,0.00529428019979863
"47","GO:0022616",4,15,"DNA strand elongation","BP",2.02680770564503e-05,0.00573543457129338
"48","GO:0005212",6,45,"structural constituent of eye lens","MF",2.20043881943501e-05,0.00609704922885116
"49","GO:0043138",4,17,"3'-5' DNA helicase activity","MF",3.00414672116986e-05,0.00815411252888962
"50","GO:0099512",15,388,"supramolecular fiber","CC",3.09476940953383e-05,0.00823208662936
"51","GO:1903047",11,224,"mitotic cell cycle process","BP",4.43749502036761e-05,0.0115722909354685
"52","GO:0098813",7,88,"nuclear chromosome segregation","BP",5.56049138837491e-05,0.0142220260510358
"53","GO:0006826",4,21,"iron ion transport","BP",8.63133676229438e-05,0.0216597696110406
"54","GO:1990518",2,2,"single-stranded DNA-dependent ATP-dependent 3'-5' DNA helicase activity","MF",0.000139053435233144,0.0342483460852004
"55","GO:0033554",19,652,"cellular response to stress","BP",0.000147361642493613,0.0356347244575464
"56","GO:0007059",7,106,"chromosome segregation","BP",0.000183504591421845,0.0435823404626881
"57","GO:0000819",6,76,"sister chromatid segregation","BP",0.000203346080998944,0.0474474188997536
